El 171: tag=TITLE, parent=HEAD, text="Meta AI", class=""
El 285: tag=A, parent=DIV, text="Self-hosted Reel pipeline tools", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 286: tag=SPAN, parent=A, text="Self-hosted Reel pipeline tools", class="min-w-0 flex-1 truncate"
El 292: tag=LI, parent=UL, text="Meta STT models released", class="group/menu-item relative"
El 293: tag=DIV, parent=LI, text="Meta STT models released", class=""
El 294: tag=A, parent=DIV, text="Meta STT models released", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 295: tag=SPAN, parent=A, text="Meta STT models released", class="min-w-0 flex-1 truncate"
El 301: tag=LI, parent=UL, text="Debugging my code", class="group/menu-item relative"
El 302: tag=DIV, parent=LI, text="Debugging my code", class=""
El 303: tag=A, parent=DIV, text="Debugging my code", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 304: tag=SPAN, parent=A, text="Debugging my code", class="min-w-0 flex-1 truncate"
El 310: tag=LI, parent=UL, text="UNSLAVE Logo", class="group/menu-item relative"
El 311: tag=DIV, parent=LI, text="UNSLAVE Logo", class=""
El 312: tag=A, parent=DIV, text="UNSLAVE Logo", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 313: tag=SPAN, parent=A, text="UNSLAVE Logo", class="min-w-0 flex-1 truncate"
El 319: tag=LI, parent=UL, text="Mock interview", class="group/menu-item relative"
El 320: tag=DIV, parent=LI, text="Mock interview", class=""
El 321: tag=A, parent=DIV, text="Mock interview", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 322: tag=SPAN, parent=A, text="Mock interview", class="min-w-0 flex-1 truncate"
El 328: tag=LI, parent=UL, text="Taj Proposal", class="group/menu-item relative"
El 329: tag=DIV, parent=LI, text="Taj Proposal", class=""
El 330: tag=A, parent=DIV, text="Taj Proposal", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 331: tag=SPAN, parent=A, text="Taj Proposal", class="min-w-0 flex-1 truncate"
El 337: tag=LI, parent=UL, text="NYC watercolor", class="group/menu-item relative"
El 338: tag=DIV, parent=LI, text="NYC watercolor", class=""
El 339: tag=A, parent=DIV, text="NYC watercolor", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 340: tag=SPAN, parent=A, text="NYC watercolor", class="min-w-0 flex-1 truncate"
El 346: tag=LI, parent=UL, text="Shopkeeper animated", class="group/menu-item relative"
El 347: tag=DIV, parent=LI, text="Shopkeeper animated", class=""
El 348: tag=A, parent=DIV, text="Shopkeeper animated", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 349: tag=SPAN, parent=A, text="Shopkeeper animated", class="min-w-0 flex-1 truncate"
El 355: tag=LI, parent=UL, text="SugarAI Landing Page", class="group/menu-item relative"
El 356: tag=DIV, parent=LI, text="SugarAI Landing Page", class=""
El 357: tag=A, parent=DIV, text="SugarAI Landing Page", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 358: tag=SPAN, parent=A, text="SugarAI Landing Page", class="min-w-0 flex-1 truncate"
El 364: tag=LI, parent=UL, text="Cake Book Logo", class="group/menu-item relative"
El 365: tag=DIV, parent=LI, text="Cake Book Logo", class=""
El 366: tag=A, parent=DIV, text="Cake Book Logo", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 367: tag=SPAN, parent=A, text="Cake Book Logo", class="min-w-0 flex-1 truncate"
El 373: tag=LI, parent=UL, text="Shiva's Glow", class="group/menu-item relative"
El 374: tag=DIV, parent=LI, text="Shiva's Glow", class=""
El 375: tag=A, parent=DIV, text="Shiva's Glow", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 376: tag=SPAN, parent=A, text="Shiva's Glow", class="min-w-0 flex-1 truncate"
El 382: tag=LI, parent=UL, text="Beachside Glamour", class="group/menu-item relative"
El 383: tag=DIV, parent=LI, text="Beachside Glamour", class=""
El 384: tag=A, parent=DIV, text="Beachside Glamour", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 385: tag=SPAN, parent=A, text="Beachside Glamour", class="min-w-0 flex-1 truncate"
El 391: tag=LI, parent=UL, text="Todo app", class="group/menu-item relative"
El 392: tag=DIV, parent=LI, text="Todo app", class=""
El 393: tag=A, parent=DIV, text="Todo app", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 394: tag=SPAN, parent=A, text="Todo app", class="min-w-0 flex-1 truncate"
El 400: tag=LI, parent=UL, text="IIM Bhramasmi Logo", class="group/menu-item relative"
El 401: tag=DIV, parent=LI, text="IIM Bhramasmi Logo", class=""
El 402: tag=A, parent=DIV, text="IIM Bhramasmi Logo", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 403: tag=SPAN, parent=A, text="IIM Bhramasmi Logo", class="min-w-0 flex-1 truncate"
El 409: tag=LI, parent=UL, text="IIM Bhramasmi Logo", class="group/menu-item relative"
El 410: tag=DIV, parent=LI, text="IIM Bhramasmi Logo", class=""
El 411: tag=A, parent=DIV, text="IIM Bhramasmi Logo", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 412: tag=SPAN, parent=A, text="IIM Bhramasmi Logo", class="min-w-0 flex-1 truncate"
El 418: tag=LI, parent=UL, text="Postgres Scaling", class="group/menu-item relative"
El 419: tag=DIV, parent=LI, text="Postgres Scaling", class=""
El 420: tag=A, parent=DIV, text="Postgres Scaling", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 421: tag=SPAN, parent=A, text="Postgres Scaling", class="min-w-0 flex-1 truncate"
El 427: tag=LI, parent=UL, text="Cake Book Logo", class="group/menu-item relative"
El 428: tag=DIV, parent=LI, text="Cake Book Logo", class=""
El 429: tag=A, parent=DIV, text="Cake Book Logo", class="peer/menu-button group-hover/menu-item:bg-fill-secondary-elevated group-has-focus-visible/menu-item:bg-fill-secondary-elevated group-has-data-[opened=true]/menu-item:bg-fill-secondary-elevated active:bg-fill-secondary-elevated data-[active=true]:bg-fill-secondary-elevated text-subheadline data-[active=true]:text-subheadline-medium data-[opened=true]:hover:bg-fill-secondary-elevated data-[opened=true]:hover:text-text-primary rounded-12 flex h-8 w-full cursor-pointer items-center gap-1.5 overflow-hidden py-1.5 text-start select-none -outline-offset-2 ps-2 pe-3"
El 430: tag=SPAN, parent=A, text="Cake Book Logo", class="min-w-0 flex-1 truncate"
El 439: tag=DIV, parent=DIV, text="devilankur18", class="flex items-center gap-x-1.5 gap-y-1.5 relative min-h-[60px] px-3 py-2 before:absolute before:start-3 before:end-3 before:top-0 before:h-px before:content-[''] before:bg-transparent before:hidden"
El 440: tag=DIV, parent=DIV, text="devilankur18", class="min-h-0 min-w-0 flex items-center gap-x-1.5 gap-y-1.5 hover:bg-fill-secondary-elevated h-9 cursor-pointer rounded-full transition-colors select-none active:filter-[brightness(0.965)] dark:active:filter-[brightness(0.9)] pe-3"
El 445: tag=SPAN, parent=DIV, text="devilankur18", class="text-subheadline truncate"
El 458: tag=DIV, parent=DIV, text="Dentist search for father", class="min-h-0 min-w-0 flex justify-between items-center shrink-0 touch:px-4 sticky top-0 z-10 h-14 pointer-events-none md:-mx-6 md:px-6"
El 459: tag=DIV, parent=DIV, text="Dentist search for father", class="min-h-0 flex items-center me-4 min-w-0 flex-1 pointer-events-none"
El 460: tag=DIV, parent=DIV, text="Dentist search for father", class="relative flex min-w-0 flex-1 items-center sm:max-w-xl"
El 472: tag=DIV, parent=DIV, text="Dentist search for father", class="contents"
El 473: tag=BUTTON, parent=DIV, text="Dentist search for father", class="enabled:active:scale-98 inline-flex shrink-0 cursor-pointer select-none items-center justify-center gap-0.5 focus:not-focus-visible:outline-none disabled:pointer-events-none disabled:opacity-50 rounded-round h-9 px-3.5 hover:enabled:bg-fill-secondary-elevated enabled:active:filter-[brightness(0.965)] dark:enabled:active:filter-[brightness(0.9)] text-body-medium touch:max-w-[calc(100vw-10rem)] pointer-events-auto max-w-xl min-w-0 !shrink overflow-hidden transition-opacity not-focus-visible:transition-all duration-400 ease-in-out opacity-100"
El 474: tag=SPAN, parent=BUTTON, text="Dentist search for father", class="truncate"
El 489: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews | Today", class=" starting:opacity-0 starting:translate-y-[20vh] [transition:transform_0.3s_var(--ease-spring-snappy),opacity_150ms]"
El 490: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews | Today", class="group/user-message mx-auto w-full max-w-3xl shrink-0"
El 491: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews | Today", class="min-h-0 min-w-0 flex gap-x-4 gap-y-4 justify-end"
El 492: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews | Today", class="relative flex max-w-[calc(100%-2rem)] flex-col items-end sm:max-w-[520px]"
El 493: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews", class="bg-fill-secondary text-text-primary rounded-22 relative z-[1] max-w-[100%] px-4 py-2.25"
El 494: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews", class="relative"
El 495: tag=DIV, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews", class=""
El 496: tag=SPAN, parent=DIV, text="My 60-year-old father needs dental implants and has sensitive gums. Who are the most reliable dentist in Naini, prayagraj with good reviews", class="mx-0 outline-none break-words text-response text-text-primary whitespace-pre-wrap"
El 497: tag=DIV, parent=DIV, text="Today", class=""
El 498: tag=DIV, parent=DIV, text="Today", class="min-h-0 min-w-0 flex justify-end items-center gap-x-1 gap-y-1 touch:opacity-100 mt-1 opacity-0 group-hover/user-message:opacity-100 has-focus-visible:opacity-100"
El 499: tag=SPAN, parent=DIV, text="Today", class=""
El 500: tag=SPAN, parent=SPAN, text="Today", class="mx-0 outline-none break-words text-caption-1 text-text-secondary me-2 cursor-default"
El 523: tag=DIV, parent=DIV, text="Show thinking", class="mx-auto flex w-full max-w-3xl items-start gap-3 min-h-[26px]"
El 565: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0 flex-1"
El 566: tag=DIV, parent=DIV, text="Show thinking", class="w-full min-w-0"
El 567: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0 space-y-6"
El 568: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0"
El 569: tag=DIV, parent=DIV, text="Show thinking", class="markdown-content min-w-0"
El 570: tag=DIV, parent=DIV, text="Show thinking", class="stack mx-auto flex max-w-3xl min-w-0 flex-col items-center overflow-visible"
El 571: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0 w-full"
El 572: tag=DIV, parent=DIV, text="Show thinking", class="select-none cursor-pointer"
El 573: tag=DIV, parent=DIV, text="Show thinking", class="flex flex-col"
El 574: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0 overflow-visible"
El 575: tag=DIV, parent=DIV, text="Show thinking", class="pb-1"
El 576: tag=DIV, parent=DIV, text="Show thinking", class="text-text-secondary rounded-8 group flex h-6 min-w-0 items-center overflow-visible text-start"
El 577: tag=DIV, parent=DIV, text="Show thinking", class="flex min-w-0 flex-1 items-center gap-2"
El 578: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0"
El 579: tag=DIV, parent=DIV, text="Show thinking", class="min-w-0 text-subheadline text-text-secondary truncate"
El 595: tag=P, parent=DIV, text="Here are the most reliable options in Naini right now:", class=""
El 596: tag=H2, parent=DIV, text="1. Prayag Dental Care — Dr. Sanjeev Pandey", class="mt-6 mb-2 font-semibold text-2xl"
El 597: tag=P, parent=DIV, text="Why people pick it: highest volume of reviews in Naini, and the lead doctor is listed specifically as an implantologist.", class=""
El 598: tag=SPAN, parent=P, text="Why people pick it:", class="font-semibold"
El 600: tag=LI, parent=UL, text="Rating: 4.9/5 from 269 ratings", class="py-1 [&>p]:inline"
El 601: tag=SPAN, parent=LI, text="4.9/5 from 269 ratings", class="font-semibold"
El 610: tag=LI, parent=UL, text="Address: Plot 50/1, Near Durga Pooja (Mukta Vihar) Park, Near Ganga Sweet House, Triveni Nagar, A D A Road, Naini-211008", class="py-1 [&>p]:inline"
El 619: tag=LI, parent=UL, text="Experience: 13 years, BDS, practices at Prayag Dental Clinic in Triveni Nagar", class="py-1 [&>p]:inline"
El 628: tag=LI, parent=UL, text="Consultation: starts at ₹200", class="py-1 [&>p]:inline"
El 629: tag=SPAN, parent=LI, text="₹200", class="font-semibold"
El 648: tag=H2, parent=DIV, text="2. Arush Dental Care & Implant Center", class="mt-6 mb-2 font-semibold text-2xl"
El 649: tag=P, parent=DIV, text="Why people pick it: smaller, newer practice but focused on implants and laser work, which can be kinder on inflamed tissue.", class=""
El 650: tag=SPAN, parent=P, text="Why people pick it:", class="font-semibold"
El 652: tag=LI, parent=UL, text="Rating: 4.8/5 from 15 ratings", class="py-1 [&>p]:inline"
El 653: tag=SPAN, parent=LI, text="4.8/5 from 15 ratings", class="font-semibold"
El 662: tag=LI, parent=UL, text="Address: 669/2, Hanuman Nagar Station Road, Stamp Wali Gali, Near Mewa Lal Bagiya, Naini-211008", class="py-1 [&>p]:inline"
El 671: tag=LI, parent=UL, text="Experience: 8 years in healthcare, consultation ₹250", class="py-1 [&>p]:inline"
El 672: tag=SPAN, parent=LI, text="₹250", class="font-semibold"
El 681: tag=LI, parent=UL, text="Services highlighted: Wisdom tooth extraction, RCT, sedation dentistry, laser dentistry, ceramic crowns and bridges", class="py-1 [&>p]:inline"
El 699: tag=H2, parent=DIV, text="3. Smriti Dental & Cosmetology Centre — Dr. Smriti Gupta", class="mt-6 mb-2 font-semibold text-2xl"
El 710: tag=H3, parent=DIV, text="What makes these good for sensitive gums at 60?", class="mt-6 mb-2 font-semibold text-xl"
El 711: tag=P, parent=DIV, text="You don't need me to diagnose, but dentists will usually check three things before implants in this age group:", class=""
El 714: tag=SPAN, parent=LI, text="Gum health first", class="font-semibold"
El 716: tag=SPAN, parent=LI, text="Bone and medical history", class="font-semibold"
El 718: tag=SPAN, parent=LI, text="Comfort options", class="font-semibold"
El 719: tag=H3, parent=DIV, text="Questions to take to the consultation", class="mt-6 mb-2 font-semibold text-xl"
El 721: tag=LI, parent=UL, text=""Can you do a periodontal charting and show me gum pocket depths before planning the implant?"", class="py-1 [&>p]:inline"
El 722: tag=LI, parent=UL, text=""Do you offer guided surgery or laser-assisted gum contouring for sensitive tissue?"", class="py-1 [&>p]:inline"
